<<<<<<< HEAD
11 27
12 26
27 25
41 24
44 23
48 24
65 23
67 22
73 21
75 22
76 21
81 20
83 21
86 22
90 23
95 22
99 23
112 24
115 25
117 26
122 25
123 24
125 23
130 24
132 25
134 24
144 23
146 22
149 21
152 22
155 21
160 22
162 23
163 24
168 25
170 26
188 25
=======
<<<<<<< HEAD
16 17
26 16
28 15
33 16
37 17
40 16
70 17
=======
<<<<<<< HEAD
17 27
19 26
23 27
25 26
35 27
39 26
54 27
57 26
59 25
61 26
67 25
70 24
73 25
87 26
90 25
97 26
99 25
101 26
103 25
107 26
111 27
117 26
136 27
138 26
140 25
141 26
143 27
147 26
159 27
163 26
172 25
175 26
177 25
188 26
=======
<<<<<<< HEAD
58 17
70 16
=======
15 45
20 44
37 45
41 44
44 45
48 44
57 45
62 44
128 45
135 44
138 43
140 42
142 41
144 42
155 43
161 44
173 43
188 42
>>>>>>> 20aa0db5c18f8b4ef8de3922e362da1de54657e3
>>>>>>> refs/remotes/origin/main
>>>>>>> 6ab4eb5aaad9cd5a24e1ecf856e581606b2422a0
>>>>>>> refs/remotes/origin/main
