<<<<<<< HEAD
10 27
15 26
19 25
27 24
30 23
31 24
33 25
39 26
49 27
60 26
65 27
76 26
90 25
91 26
94 27
96 26
108 27
111 26
113 25
115 26
117 25
120 26
127 27
133 26
135 27
137 26
141 27
151 26
153 25
188 24
=======
<<<<<<< HEAD
27 10
32 9
34 8
39 9
48 10
50 9
60 8
63 7
65 6
67 5
69 4
75 3
76 2
78 1
80 2
84 3
89 2
94 1
96 2
98 1
100 0
103 -1
108 0
110 1
112 0
123 1
=======
22 27
26 26
34 27
37 26
38 25
41 24
42 23
48 22
53 21
54 20
56 19
60 20
62 19
64 20
82 21
84 22
89 21
91 22
99 21
103 20
109 21
121 22
143 23
152 22
157 21
159 20
161 21
173 22
188 23
>>>>>>> c7751517bb121ae73bb28b4280145434b24ac394
>>>>>>> refs/remotes/origin/main
