<<<<<<< HEAD
19 27
21 26
39 27
40 26
41 25
45 24
47 25
52 24
58 23
60 24
64 23
75 24
81 25
83 24
85 25
90 24
96 25
100 24
102 23
103 24
105 25
109 24
113 23
115 22
116 23
120 24
126 23
137 22
142 23
159 22
165 21
170 22
172 23
174 24
176 25
188 26
=======
<<<<<<< HEAD
61 10
63 9
65 10
70 9
89 10
93 9
99 10
107 9
123 10
=======
<<<<<<< HEAD
12 27
25 26
26 25
30 24
32 23
35 24
40 23
43 22
50 21
52 22
55 21
58 20
66 21
72 20
74 21
76 20
78 21
80 20
84 19
91 18
93 19
102 18
105 17
112 18
115 19
117 20
118 19
119 18
128 17
130 18
135 17
136 16
153 15
159 16
172 15
177 16
188 17
=======
16 10
26 9
40 10
42 9
44 10
47 9
51 8
52 7
62 6
67 7
76 8
78 7
82 6
92 7
102 8
105 9
109 10
123 9
>>>>>>> refs/remotes/origin/main
>>>>>>> 4ba593f981bfad52c3bfdf847e1197c2744363b4
>>>>>>> refs/remotes/origin/main
